Target_genes	Mitf|Average	SRX8700368|B16-F1	SRX8700369|B16-F1	SRX310208|Mast_Cells	SRX3419830|Myeloid_Cells	SRX3419831|Myeloid_Cells	SRX3419832|Myeloid_Cells	STRING
Vps9d1	21.666667	0	0	130	0	0	0	0
Uba3	21.666667	0	130	0	0	0	0	0
Tyr	21.666667	0	130	0	0	0	0	0
Tmem132b	21.666667	0	130	0	0	0	0	0
Tasp1	21.666667	130	0	0	0	0	0	0
Slc66a2	21.666667	0	0	130	0	0	0	0
Rsbn1	21.666667	130	0	0	0	0	0	0
Pradc1	21.666667	0	130	0	0	0	0	0
Ncoa5	21.666667	130	0	0	0	0	0	0
Cct7	21.666667	0	130	0	0	0	0	0
Atf1	21.666667	0	0	130	0	0	0	0
Arl6ip5	21.666667	0	130	0	0	0	0	0
Amotl2	21.666667	130	0	0	0	0	0	0
Ubald1	21.500000	0	0	129	0	0	0	0
Tinagl1	21.500000	0	129	0	0	0	0	0
Spi1	21.500000	0	0	129	0	0	0	0
Smyd1	21.500000	0	0	129	0	0	0	0
Septin11	21.500000	0	129	0	0	0	0	0
Ppm1f	21.500000	129	0	0	0	0	0	0
Polr2b	21.500000	0	0	129	0	0	0	0
Noa1	21.500000	0	0	129	0	0	0	0
Nfkbil1	21.500000	0	129	0	0	0	0	0
Mvb12b	21.500000	0	0	129	0	0	0	0
Fgfbp3	21.500000	0	129	0	0	0	0	0
Evi5	21.500000	0	0	0	129	0	0	0
Commd6	21.500000	0	129	0	0	0	0	0
Celf4	21.500000	0	0	0	0	0	129	0
Atp6v1g2	21.500000	0	129	0	0	0	0	0
Ypel3	21.333333	0	128	0	0	0	0	0
Ube2m	21.333333	0	128	0	0	0	0	0
Tvp23b	21.333333	128	0	0	0	0	0	0
Thop1	21.333333	128	0	0	0	0	0	0
Tbx6	21.333333	0	128	0	0	0	0	0
Stom	21.333333	128	0	0	0	0	0	0
Src	21.333333	0	128	0	0	0	0	0
Slc35e3	21.333333	0	128	0	0	0	0	0
Scamp4	21.333333	0	0	128	0	0	0	0
Mxi1	21.333333	0	128	0	0	0	0	0
Lekr1	21.333333	0	0	128	0	0	0	0
Cutc	21.333333	0	128	0	0	0	0	0
Ctnna3	21.333333	0	128	0	0	0	0	0
Cox15	21.333333	0	128	0	0	0	0	0
B430306N03Rik	21.333333	0	0	0	128	0	0	0
Adat3	21.333333	0	0	128	0	0	0	0
Zfpl1	21.166667	0	0	127	0	0	0	0
Ywhag	21.166667	0	0	0	127	0	0	0
Txndc12	21.166667	0	0	127	0	0	0	0
Nme6	21.166667	0	127	0	0	0	0	0
Ly6g6e	21.166667	0	0	127	0	0	0	0
Kif5b	21.166667	0	0	127	0	0	0	0
Kdm2a	21.166667	0	0	127	0	0	0	0
Hipk1	21.166667	0	0	127	0	0	0	0
Gm5544	21.166667	0	0	127	0	0	0	0
Fmr1	21.166667	0	0	127	0	0	0	0
Flt3l	21.166667	0	0	127	0	0	0	0
Cdca5	21.166667	0	0	127	0	0	0	0
Btf3l4	21.166667	0	0	127	0	0	0	0
Arfgef3	21.166667	0	127	0	0	0	0	0
Trmt2a	21.000000	0	0	126	0	0	0	0
Spaca9	21.000000	0	0	0	126	0	0	0
Ranbp1	21.000000	0	0	126	0	0	0	0
Itgb2	21.000000	0	0	126	0	0	0	0
Gm12248	21.000000	0	126	0	0	0	0	0
E2f8	21.000000	126	0	0	0	0	0	0
Cmip	21.000000	0	0	126	0	0	0	0
Ak8	21.000000	0	0	0	126	0	0	0
Zc3h15	20.833333	0	125	0	0	0	0	0
Tomm20l	20.833333	0	0	0	0	125	0	0
Tnfaip8	20.833333	0	0	125	0	0	0	0
Tmem132a	20.833333	0	125	0	0	0	0	0
Tfeb	20.833333	0	125	0	0	0	0	0
Slc16a13	20.833333	0	125	0	0	0	0	0
Slc12a8	20.833333	0	125	0	0	0	0	0
Rack1	20.833333	0	125	0	0	0	0	0
Nxpe4	20.833333	0	0	125	0	0	0	0
Nlrp10	20.833333	0	0	125	0	0	0	0
Ndufb1	20.833333	0	125	0	0	0	0	0
Moxd2	20.833333	0	0	125	0	0	0	0
Mfsd4b4	20.833333	0	125	0	0	0	0	0
Map3k6	20.833333	0	0	0	125	0	0	0
Lsm11	20.833333	0	125	0	0	0	0	0
Lrrc66	20.833333	0	0	125	0	0	0	0
Enpp4	20.833333	0	0	125	0	0	0	0
Eif3f	20.833333	0	0	125	0	0	0	0
Cpsf2	20.833333	0	125	0	0	0	0	0
Col20a1	20.833333	0	125	0	0	0	0	0
Cd320	20.833333	0	125	0	0	0	0	0
Ywhah	20.666667	0	0	124	0	0	0	0
Utp23	20.666667	124	0	0	0	0	0	0
Trpm3	20.666667	0	124	0	0	0	0	0
Tbc1d30	20.666667	0	124	0	0	0	0	0
Slc7a5	20.666667	0	0	124	0	0	0	0
Paqr4	20.666667	0	124	0	0	0	0	0
Mvk	20.666667	0	124	0	0	0	0	0
Mmab	20.666667	0	124	0	0	0	0	0
Litaf	20.666667	0	124	0	0	0	0	0
Htatip2	20.666667	0	0	124	0	0	0	0
Herpud1	20.666667	124	0	0	0	0	0	0
Fdps	20.666667	0	124	0	0	0	0	0
Fbln2	20.666667	0	124	0	0	0	0	0
Ccdc43	20.666667	0	124	0	0	0	0	0
Bcl2l13	20.666667	124	0	0	0	0	0	0
Wdr77	20.500000	0	0	123	0	0	0	0
Wbp1l	20.500000	0	123	0	0	0	0	0
Tmx1	20.500000	0	123	0	0	0	0	0
Tcn2	20.500000	123	0	0	0	0	0	0
Smtn	20.500000	123	0	0	0	0	0	0
Serpine1	20.500000	0	123	0	0	0	0	0
Ndst1	20.500000	0	0	0	0	123	0	0
Mcfd2	20.500000	0	123	0	0	0	0	0
Mbd1	20.500000	0	0	123	0	0	0	0
Jade1	20.500000	0	123	0	0	0	0	0
Eef1akmt2	20.500000	123	0	0	0	0	0	0
Atp5pb	20.500000	0	0	123	0	0	0	0
Uck2	20.333333	0	122	0	0	0	0	0
Tefm	20.333333	0	0	122	0	0	0	0
Rttn	20.333333	0	0	122	0	0	0	0
Rpp14	20.333333	122	0	0	0	0	0	0
Ptcd3	20.333333	122	0	0	0	0	0	0
Psma6	20.333333	0	0	122	0	0	0	0
Prkag1	20.333333	0	122	0	0	0	0	0
Polr1a	20.333333	122	0	0	0	0	0	0
Nras	20.333333	0	0	122	0	0	0	0
Nipbl	20.333333	0	122	0	0	0	0	0
Naa16	20.333333	0	122	0	0	0	0	0
Kif1c	20.333333	122	0	0	0	0	0	0
Inca1	20.333333	122	0	0	0	0	0	0
I830077J02Rik	20.333333	0	0	0	122	0	0	0
Htd2	20.333333	122	0	0	0	0	0	0
Hmces	20.333333	0	122	0	0	0	0	0
Hivep2	20.333333	122	0	0	0	0	0	0
Efcab2	20.333333	0	122	0	0	0	0	0
Dnajc8	20.333333	122	0	0	0	0	0	0
Atpif1	20.333333	122	0	0	0	0	0	0
Aasdh	20.333333	122	0	0	0	0	0	0
Tgm1	20.166667	0	121	0	0	0	0	0
Spop	20.166667	0	0	0	0	0	121	0
Slc25a25	20.166667	0	0	121	0	0	0	0
Rnf44	20.166667	0	121	0	0	0	0	0
Rab5c	20.166667	0	0	121	0	0	0	0
Numa1	20.166667	0	0	121	0	0	0	0
Npl	20.166667	0	0	121	0	0	0	0
Nbeal2	20.166667	0	121	0	0	0	0	0
Lipt1	20.166667	121	0	0	0	0	0	0
Ift46	20.166667	0	0	121	0	0	0	0
Bmp2k	20.166667	121	0	0	0	0	0	0
Zfp995	20.000000	0	120	0	0	0	0	0
Spata5l1	20.000000	0	120	0	0	0	0	0
Rnf146	20.000000	0	0	120	0	0	0	0
Rnaset2a	20.000000	0	0	120	0	0	0	0
Rimbp3	20.000000	120	0	0	0	0	0	0
Rab20	20.000000	0	120	0	0	0	0	0
Mrpl53	20.000000	0	0	120	0	0	0	0
Knstrn	20.000000	0	120	0	0	0	0	0
Hacd3	20.000000	0	120	0	0	0	0	0
Cdk18	20.000000	0	0	120	0	0	0	0
Ccr4	20.000000	0	0	120	0	0	0	0
Tgfbrap1	19.833333	119	0	0	0	0	0	0
Tbl2	19.833333	119	0	0	0	0	0	0
Spdl1	19.833333	0	0	119	0	0	0	0
Slc26a10	19.833333	0	0	119	0	0	0	0
Sfr1	19.833333	119	0	0	0	0	0	0
Nrros	19.833333	0	0	119	0	0	0	0
Gtpbp2	19.833333	0	0	119	0	0	0	0
Gm7072	19.833333	0	119	0	0	0	0	0
Efcab14	19.833333	0	0	119	0	0	0	0
Csf1r	19.833333	0	0	0	119	0	0	0
Cfl1	19.833333	0	119	0	0	0	0	0
Car11	19.833333	0	0	119	0	0	0	0
Aff4	19.833333	0	0	119	0	0	0	0
AI597479	19.833333	119	0	0	0	0	0	0
Zfp184	19.666667	0	118	0	0	0	0	0
Tomm6	19.666667	0	118	0	0	0	0	0
Tex38	19.666667	0	0	118	0	0	0	0
Rpp40	19.666667	0	118	0	0	0	0	0
Pkig	19.666667	0	118	0	0	0	0	0
Pgp	19.666667	0	118	0	0	0	0	0
Ndufv3	19.666667	118	0	0	0	0	0	0
Ndufs1	19.666667	0	0	118	0	0	0	0
Mfsd2b	19.666667	0	0	118	0	0	0	0
Hdac11	19.666667	0	118	0	0	0	0	0
Gapdh	19.666667	118	0	0	0	0	0	0
Eef1b2	19.666667	0	0	118	0	0	0	0
Ece1	19.666667	0	0	118	0	0	0	0
Dnajc11	19.666667	0	0	118	0	0	0	0
Bricd5	19.666667	0	118	0	0	0	0	0
BC029722	19.666667	0	118	0	0	0	0	0
Atpaf1	19.666667	0	0	118	0	0	0	0
Atg101	19.666667	118	0	0	0	0	0	0
Ass1	19.666667	118	0	0	0	0	0	0
Aldh9a1	19.666667	118	0	0	0	0	0	0
Trak2	19.500000	117	0	0	0	0	0	0
Traf3ip1	19.500000	0	0	117	0	0	0	0
Tent5d	19.500000	117	0	0	0	0	0	0
Tbrg4	19.500000	117	0	0	0	0	0	0
Spidr	19.500000	117	0	0	0	0	0	0
Scfd2	19.500000	0	117	0	0	0	0	0
Sbf2	19.500000	0	117	0	0	0	0	0
Rsph3b	19.500000	117	0	0	0	0	0	0
Plin3	19.500000	0	117	0	0	0	0	0
Nipsnap3b	19.500000	117	0	0	0	0	0	0
Meis2	19.500000	117	0	0	0	0	0	0
Kcna3	19.500000	0	0	0	117	0	0	0
Hes7	19.500000	0	117	0	0	0	0	0
Gm5150	19.500000	0	0	0	117	0	0	0
Fip1l1	19.500000	0	117	0	0	0	0	0
Dtx2	19.500000	0	0	0	117	0	0	0
Cdkn2aipnl	19.500000	0	0	117	0	0	0	0
Capza1	19.500000	0	0	0	117	0	0	0
Aloxe3	19.500000	0	117	0	0	0	0	0
Agps	19.500000	0	0	0	117	0	0	0
2610002M06Rik	19.500000	117	0	0	0	0	0	0
Zfp874b	19.333333	0	116	0	0	0	0	0
Wdr45b	19.333333	0	116	0	0	0	0	0
Ttll3	19.333333	0	116	0	0	0	0	0
Tbl3	19.333333	116	0	0	0	0	0	0
Gnb1l	19.333333	0	116	0	0	0	0	0
Cluh	19.333333	0	0	0	116	0	0	0
Cfap54	19.333333	0	0	0	116	0	0	0
Zfp119b	19.166667	115	0	0	0	0	0	0
Zbtb25	19.166667	0	0	115	0	0	0	0
Zbtb1	19.166667	0	0	115	0	0	0	0
Utp20	19.166667	0	115	0	0	0	0	0
Trim36	19.166667	0	115	0	0	0	0	0
St3gal4	19.166667	0	115	0	0	0	0	0
Smc1b	19.166667	0	115	0	0	0	0	0
Slc35e4	19.166667	0	115	0	0	0	0	0
Rps6ka4	19.166667	0	115	0	0	0	0	0
Rpn1	19.166667	115	0	0	0	0	0	0
Rnf168	19.166667	115	0	0	0	0	0	0
Rnf123	19.166667	0	115	0	0	0	0	0
Polr2h	19.166667	115	0	0	0	0	0	0
Nmt2	19.166667	115	0	0	0	0	0	0
Mtrr	19.166667	0	115	0	0	0	0	0
Mst1	19.166667	0	115	0	0	0	0	0
Mmp21	19.166667	0	115	0	0	0	0	0
Mfsd4b1	19.166667	0	115	0	0	0	0	0
Kat6b	19.166667	115	0	0	0	0	0	0
Gm29825	19.166667	0	115	0	0	0	0	0
Gm14322	19.166667	0	115	0	0	0	0	0
Fastkd3	19.166667	0	115	0	0	0	0	0
Dynll2	19.166667	0	115	0	0	0	0	0
Clcn2	19.166667	115	0	0	0	0	0	0
Ccl5	19.166667	0	115	0	0	0	0	0
Arhgef7	19.166667	0	0	115	0	0	0	0
Znrf4	19.000000	114	0	0	0	0	0	0
Zbtb45	19.000000	0	0	114	0	0	0	0
Tmem132e	19.000000	0	0	114	0	0	0	0
Tigd5	19.000000	0	114	0	0	0	0	0
Spag6	19.000000	0	0	114	0	0	0	0
Prr29	19.000000	0	0	114	0	0	0	0
Odf2l	19.000000	0	114	0	0	0	0	0
Kpna6	19.000000	0	114	0	0	0	0	0
Itsn2	19.000000	0	0	114	0	0	0	0
Hyou1	19.000000	114	0	0	0	0	0	0
Gm1673	19.000000	0	114	0	0	0	0	0
Gamt	19.000000	0	0	114	0	0	0	0
Eef1d	19.000000	0	114	0	0	0	0	0
Dusp7	19.000000	0	114	0	0	0	0	0
Dazap1	19.000000	0	0	114	0	0	0	0
Bmp8a	19.000000	0	0	0	0	114	0	0
Ulk2	18.833333	0	0	113	0	0	0	0
Tmem68	18.833333	0	0	113	0	0	0	0
Tgs1	18.833333	0	0	113	0	0	0	0
Rel	18.833333	113	0	0	0	0	0	0
Ppp6r1	18.833333	0	0	0	0	0	113	0
Mrnip	18.833333	113	0	0	0	0	0	0
Gpr176	18.833333	0	0	113	0	0	0	0
G2e3	18.833333	113	0	0	0	0	0	0
Fetub	18.833333	0	113	0	0	0	0	0
Faah	18.833333	0	113	0	0	0	0	0
Adam10	18.833333	0	113	0	0	0	0	0
Acbd3	18.833333	113	0	0	0	0	0	0
Zar1l	18.666667	0	112	0	0	0	0	0
Tulp4	18.666667	0	112	0	0	0	0	0
Syn3	18.666667	0	112	0	0	0	0	0
Ggcx	18.666667	112	0	0	0	0	0	0
Etv6	18.666667	112	0	0	0	0	0	0
Dimt1	18.666667	112	0	0	0	0	0	0
Cyb5r1	18.666667	112	0	0	0	0	0	0
Brca2	18.666667	0	112	0	0	0	0	0
Xpo7	18.500000	111	0	0	0	0	0	0
Txndc5	18.500000	0	111	0	0	0	0	0
Spcs1	18.500000	111	0	0	0	0	0	0
Serpinb2	18.500000	0	0	111	0	0	0	0
Sema6b	18.500000	0	0	0	0	111	0	0
Rnft1	18.500000	0	0	111	0	0	0	0
Ncapd2	18.500000	0	111	0	0	0	0	0
Mrpl51	18.500000	0	111	0	0	0	0	0
Ipo4	18.500000	0	0	111	0	0	0	0
Gon4l	18.500000	0	0	111	0	0	0	0
Glt8d1	18.500000	111	0	0	0	0	0	0
Gata1	18.500000	0	0	111	0	0	0	0
Wdtc1	18.333333	0	0	110	0	0	0	0
Wdr48	18.333333	0	110	0	0	0	0	0
Txnrd2	18.333333	0	0	110	0	0	0	0
Tnfsf13	18.333333	0	0	110	0	0	0	0
Tm9sf4	18.333333	0	110	0	0	0	0	0
Srp14	18.333333	0	110	0	0	0	0	0
Senp3	18.333333	0	0	110	0	0	0	0
Prss12	18.333333	0	110	0	0	0	0	0
Plch1	18.333333	110	0	0	0	0	0	0
Mat2a	18.333333	0	110	0	0	0	0	0
Luc7l2	18.333333	110	0	0	0	0	0	0
Icam1	18.333333	0	0	0	0	0	110	0
Cyp2u1	18.333333	0	110	0	0	0	0	0
Crip2	18.333333	0	110	0	0	0	0	0
Cdkn1a	18.333333	0	110	0	0	0	0	0
Atp5g2	18.333333	110	0	0	0	0	0	0
Add2	18.333333	0	0	110	0	0	0	0
Acsf2	18.333333	0	110	0	0	0	0	0
Ypel5	18.166667	109	0	0	0	0	0	0
Tmem139	18.166667	109	0	0	0	0	0	0
Them4	18.166667	0	0	109	0	0	0	0
Syk	18.166667	0	0	0	0	0	109	0
Rps29	18.166667	0	0	109	0	0	0	0
Rps21	18.166667	109	0	0	0	0	0	0
Rasl11b	18.166667	0	109	0	0	0	0	0
Ptpro	18.166667	0	0	0	0	109	0	0
Ppat	18.166667	109	0	0	0	0	0	0
Pkn1	18.166667	0	0	0	109	0	0	0
Pcyt2	18.166667	0	109	0	0	0	0	0
Paics	18.166667	109	0	0	0	0	0	0
Leng8	18.166667	0	0	109	0	0	0	0
Ints13	18.166667	109	0	0	0	0	0	0
Grk5	18.166667	109	0	0	0	0	0	0
Fgfr1op2	18.166667	109	0	0	0	0	0	0
Fbxl4	18.166667	0	0	109	0	0	0	0
Casp2	18.166667	109	0	0	0	0	0	0
Zfp566	18.000000	0	0	108	0	0	0	0
Zfp260	18.000000	0	0	108	0	0	0	0
Zbtb3	18.000000	0	0	108	0	0	0	0
Ythdf2	18.000000	0	0	108	0	0	0	0
Ptpdc1	18.000000	108	0	0	0	0	0	0
Polr2g	18.000000	0	0	108	0	0	0	0
Pold3	18.000000	108	0	0	0	0	0	0
Pcid2	18.000000	108	0	0	0	0	0	0
Pcgf5	18.000000	0	0	108	0	0	0	0
Mob4	18.000000	0	0	108	0	0	0	0
Khsrp	18.000000	0	108	0	0	0	0	0
Cul4a	18.000000	108	0	0	0	0	0	0
Alyref2	18.000000	0	108	0	0	0	0	0
Zbtb9	17.833333	107	0	0	0	0	0	0
Trps1	17.833333	0	107	0	0	0	0	0
Srxn1	17.833333	0	107	0	0	0	0	0
Smim19	17.833333	0	107	0	0	0	0	0
Slc20a2	17.833333	0	107	0	0	0	0	0
Rfc3	17.833333	107	0	0	0	0	0	0
Pdk2	17.833333	0	0	107	0	0	0	0
Paqr8	17.833333	107	0	0	0	0	0	0
Nt5c3	17.833333	0	107	0	0	0	0	0
Nsmce1	17.833333	0	0	107	0	0	0	0
Mpp4	17.833333	0	107	0	0	0	0	0
Mettl6	17.833333	0	0	107	0	0	0	0
Knop1	17.833333	107	0	0	0	0	0	0
Iqck	17.833333	107	0	0	0	0	0	0
Eaf1	17.833333	0	0	107	0	0	0	0
Col17a1	17.833333	0	0	107	0	0	0	0
Arhgap35	17.833333	107	0	0	0	0	0	0
1110051M20Rik	17.833333	0	0	107	0	0	0	0
Yy1	17.666667	0	0	106	0	0	0	0
S1pr4	17.666667	0	0	106	0	0	0	0
Rmdn2	17.666667	106	0	0	0	0	0	0
Pcnp	17.666667	106	0	0	0	0	0	0
Nme9	17.666667	0	106	0	0	0	0	0
Ncln	17.666667	0	0	106	0	0	0	0
Mthfsl	17.666667	106	0	0	0	0	0	0
Mamstr	17.666667	0	0	0	0	106	0	0
Gm33989	17.666667	106	0	0	0	0	0	0
Frmd4b	17.666667	0	0	0	106	0	0	0
Ddx24	17.666667	0	106	0	0	0	0	0
Clcn3	17.666667	106	0	0	0	0	0	0
Ccl3	17.666667	0	0	106	0	0	0	0
Amz2	17.666667	0	0	106	0	0	0	0
2310011J03Rik	17.666667	106	0	0	0	0	0	0
Zfp354a	17.500000	0	105	0	0	0	0	0
Tubgcp3	17.500000	0	105	0	0	0	0	0
Tmem232	17.500000	0	105	0	0	0	0	0
Rpl21	17.500000	105	0	0	0	0	0	0
Prorsd1	17.500000	0	105	0	0	0	0	0
Ppp4r3b	17.500000	0	0	105	0	0	0	0
Pim1	17.500000	0	105	0	0	0	0	0
Pcyox1	17.500000	105	0	0	0	0	0	0
Lst1	17.500000	0	0	105	0	0	0	0
Klc1	17.500000	0	0	105	0	0	0	0
Kcnt1	17.500000	0	105	0	0	0	0	0
Gale	17.500000	0	105	0	0	0	0	0
Elobl	17.500000	0	105	0	0	0	0	0
Cobll1	17.500000	0	105	0	0	0	0	0
Bin1	17.500000	0	105	0	0	0	0	0
Ankle2	17.500000	0	0	0	105	0	0	0
Ube2cbp	17.333333	104	0	0	0	0	0	0
Sh3tc1	17.333333	0	0	104	0	0	0	0
Ptpn22	17.333333	0	0	104	0	0	0	0
Pkn3	17.333333	104	0	0	0	0	0	0
Oacyl	17.333333	0	104	0	0	0	0	0
Nckap5l	17.333333	0	0	0	104	0	0	0
Ipo8	17.333333	104	0	0	0	0	0	0
Igfbp4	17.333333	0	0	0	104	0	0	0
Guf1	17.333333	0	104	0	0	0	0	0
Fitm2	17.333333	0	104	0	0	0	0	0
Fbxo6	17.333333	0	0	104	0	0	0	0
Dop1a	17.333333	104	0	0	0	0	0	0
Cln6	17.333333	0	104	0	0	0	0	0
Cers5	17.333333	0	104	0	0	0	0	0
Spred1	17.166667	103	0	0	0	0	0	0
Rc3h2	17.166667	103	0	0	0	0	0	0
Mdga2	17.166667	0	103	0	0	0	0	0
Calm2	17.166667	0	0	103	0	0	0	0
Arhgef12	17.166667	0	103	0	0	0	0	0
Adck5	17.166667	0	103	0	0	0	0	0
Zfp748	17.000000	102	0	0	0	0	0	0
Zfp637	17.000000	102	0	0	0	0	0	0
Wdr93	17.000000	102	0	0	0	0	0	0
Trmt44	17.000000	102	0	0	0	0	0	0
Slc25a40	17.000000	0	0	102	0	0	0	0
Pex11a	17.000000	102	0	0	0	0	0	0
Otud4	17.000000	0	102	0	0	0	0	0
Nfu1	17.000000	102	0	0	0	0	0	0
Etv1	17.000000	102	0	0	0	0	0	0
Dhrs13	17.000000	0	0	102	0	0	0	0
Dbf4	17.000000	0	0	102	0	0	0	0
C1galt1	17.000000	0	102	0	0	0	0	0
Bicral	17.000000	0	0	102	0	0	0	0
Aurkb	17.000000	0	102	0	0	0	0	0
Afap1	17.000000	0	102	0	0	0	0	0
Zmiz1	16.833333	0	0	101	0	0	0	0
Zdhhc3	16.833333	0	0	101	0	0	0	0
Rsph14	16.833333	101	0	0	0	0	0	0
Rasa3	16.833333	0	0	101	0	0	0	0
Rab36	16.833333	101	0	0	0	0	0	0
Pigz	16.833333	0	101	0	0	0	0	0
Pfas	16.833333	101	0	0	0	0	0	0
Pcbp4	16.833333	101	0	0	0	0	0	0
Katnal1	16.833333	0	0	101	0	0	0	0
Ier5	16.833333	101	0	0	0	0	0	0
Gm960	16.833333	0	0	101	0	0	0	0
Exosc7	16.833333	0	0	101	0	0	0	0
Dnase1l2	16.833333	0	101	0	0	0	0	0
Ddx21	16.833333	101	0	0	0	0	0	0
Asb7	16.833333	101	0	0	0	0	0	0
Aen	16.833333	0	101	0	0	0	0	0
Adamts14	16.833333	0	101	0	0	0	0	0
Abhd14b	16.833333	101	0	0	0	0	0	0
Zfp622	16.666667	0	100	0	0	0	0	0
Suclg1	16.666667	100	0	0	0	0	0	0
Rin2	16.666667	0	100	0	0	0	0	0
Ranbp9	16.666667	0	0	100	0	0	0	0
Ppp1r11	16.666667	0	0	100	0	0	0	0
Paqr7	16.666667	0	0	100	0	0	0	0
Ninj2	16.666667	0	100	0	0	0	0	0
Hhex	16.666667	0	0	100	0	0	0	0
Cc2d1a	16.666667	0	100	0	0	0	0	0
Anapc10	16.666667	100	0	0	0	0	0	0
Abce1	16.666667	100	0	0	0	0	0	0
4930432K21Rik	16.666667	0	100	0	0	0	0	0
Zfp664	16.500000	0	99	0	0	0	0	0
Zdhhc6	16.500000	0	0	99	0	0	0	0
Wrnip1	16.500000	0	0	99	0	0	0	0
Vti1a	16.500000	0	0	99	0	0	0	0
Tusc3	16.500000	99	0	0	0	0	0	0
Sfxn3	16.500000	99	0	0	0	0	0	0
Rbbp5	16.500000	0	0	99	0	0	0	0
Pdzd7	16.500000	99	0	0	0	0	0	0
Nipa2	16.500000	99	0	0	0	0	0	0
Kbtbd2	16.500000	0	99	0	0	0	0	0
Eif6	16.500000	0	99	0	0	0	0	0
Dars	16.500000	99	0	0	0	0	0	0
Ccdc92	16.500000	0	99	0	0	0	0	0
Zfp747	16.333333	0	98	0	0	0	0	0
Sirt1	16.333333	0	0	98	0	0	0	0
Shoc2	16.333333	98	0	0	0	0	0	0
Rars	16.333333	0	98	0	0	0	0	0
Ppargc1a	16.333333	98	0	0	0	0	0	0
Hax1	16.333333	98	0	0	0	0	0	0
Crcp	16.333333	0	0	98	0	0	0	0
Bbip1	16.333333	98	0	0	0	0	0	0
Ttc21b	16.166667	97	0	0	0	0	0	0
Trnt1	16.166667	97	0	0	0	0	0	0
Snrnp70	16.166667	97	0	0	0	0	0	0
Smim10l1	16.166667	97	0	0	0	0	0	0
Slc17a9	16.166667	0	0	97	0	0	0	0
Pebp1	16.166667	97	0	0	0	0	0	0
Map2k1	16.166667	0	97	0	0	0	0	0
Itch	16.166667	0	0	0	97	0	0	0
Dsel	16.166667	97	0	0	0	0	0	0
Ddc	16.166667	0	0	97	0	0	0	0
Ctdsp1	16.166667	97	0	0	0	0	0	0
C1rl	16.166667	0	97	0	0	0	0	0
Anxa5	16.166667	97	0	0	0	0	0	0
Abhd11	16.166667	97	0	0	0	0	0	0
1810062G17Rik	16.166667	97	0	0	0	0	0	0
Zfp180	16.000000	0	96	0	0	0	0	0
Uvssa	16.000000	96	0	0	0	0	0	0
Tmc5	16.000000	0	96	0	0	0	0	0
Slc13a2	16.000000	0	0	96	0	0	0	0
Panx1	16.000000	0	96	0	0	0	0	0
Nupl1	16.000000	96	0	0	0	0	0	0
Mecom	16.000000	96	0	0	0	0	0	0
Gm20939	16.000000	96	0	0	0	0	0	0
Gadd45a	16.000000	0	96	0	0	0	0	0
Csrp2	16.000000	0	96	0	0	0	0	0
Zfp623	15.833333	0	95	0	0	0	0	0
Tle3	15.833333	0	95	0	0	0	0	0
Smyd5	15.833333	95	0	0	0	0	0	0
Rnpc3	15.833333	95	0	0	0	0	0	0
Osgin2	15.833333	95	0	0	0	0	0	0
Nfe2	15.833333	0	0	95	0	0	0	0
Mef2c	15.833333	0	0	0	95	0	0	0
Map3k7	15.833333	95	0	0	0	0	0	0
Lct	15.833333	0	0	95	0	0	0	0
Ift172	15.833333	0	95	0	0	0	0	0
Gm4981	15.833333	0	95	0	0	0	0	0
Fndc4	15.833333	0	95	0	0	0	0	0
Esrra	15.833333	0	95	0	0	0	0	0
Ddx41	15.833333	95	0	0	0	0	0	0
Chid1	15.833333	0	0	95	0	0	0	0
Catsperz	15.833333	0	95	0	0	0	0	0
Bub1	15.833333	95	0	0	0	0	0	0
Trappc6b	15.666667	0	94	0	0	0	0	0
Tlx2	15.666667	0	94	0	0	0	0	0
Nsun4	15.666667	0	0	94	0	0	0	0
Junb	15.666667	0	94	0	0	0	0	0
Hibadh	15.666667	94	0	0	0	0	0	0
Gemin4	15.666667	94	0	0	0	0	0	0
Fbxo33	15.666667	94	0	0	0	0	0	0
Dbil5	15.666667	94	0	0	0	0	0	0
Cdc7	15.666667	0	94	0	0	0	0	0
Ttc1	15.500000	93	0	0	0	0	0	0
Pole3	15.500000	0	93	0	0	0	0	0
Orai1	15.500000	93	0	0	0	0	0	0
Mrps9	15.500000	93	0	0	0	0	0	0
Me3	15.500000	0	93	0	0	0	0	0
Inpp1	15.500000	0	93	0	0	0	0	0
Herc1	15.500000	93	0	0	0	0	0	0
Ercc5	15.500000	93	0	0	0	0	0	0
Alad	15.500000	0	93	0	0	0	0	0
Tmem80	15.333333	92	0	0	0	0	0	0
Tmem217	15.333333	0	92	0	0	0	0	0
Tbc1d22b	15.333333	0	92	0	0	0	0	0
Tarbp1	15.333333	0	92	0	0	0	0	0
Sp4	15.333333	0	92	0	0	0	0	0
Ptpn12	15.333333	0	0	0	92	0	0	0
Ppp2ca	15.333333	92	0	0	0	0	0	0
Pnn	15.333333	0	92	0	0	0	0	0
Mrps36	15.333333	92	0	0	0	0	0	0
Got1	15.333333	0	92	0	0	0	0	0
Fyn	15.333333	92	0	0	0	0	0	0
Deaf1	15.333333	92	0	0	0	0	0	0
Cmss1	15.333333	92	0	0	0	0	0	0
Ccdc97	15.333333	92	0	0	0	0	0	0
Cbx2	15.333333	0	92	0	0	0	0	0
Umad1	15.166667	91	0	0	0	0	0	0
